X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
50.0,50.0,train,9.90475859047249E-4,25.588015474141095,0.634441627665102
51.0,51.0,train,5.397479691198791E-4,1.988895761378833,0.42211888564309397
52.0,52.0,train,9.215936833078195E-4,13.820626226345968,0.607941654935475
53.0,53.0,train,0.0010871764601031763,70.77008354189662,0.6686492136874689
54.0,54.0,train,0.0010908520168218525,73.71259801391501,0.6698842982706037
55.0,55.0,train,0.001049623810735606,46.540291277104544,0.655762679547955
56.0,56.0,train,0.0010263319925981648,38.14619132298984,0.6475192788535995
57.0,57.0,train,9.730642457919847E-4,21.010000670781757,0.6279172508461863
58.0,58.0,train,0.0010768296469301126,61.25259560349905,0.6651475407308249
59.0,59.0,train,0.0010768296469301126,61.25259560349905,0.6651475407308249
60.0,60.0,train,7.233462310168194E-4,3.3124473595121873,0.5204581123443509
61.0,61.0,train,7.822065111149654E-4,4.755139807875596,0.5482952058557071
62.0,62.0,train,5.960179298934362E-4,2.253937170420004,0.454230049207636
63.0,63.0,train,8.95591323704046E-4,11.079973590010043,0.597446012343452
64.0,64.0,train,8.107718686772266E-4,6.316070492442339,0.5612164300247288
65.0,65.0,train,8.813118822278329E-4,9.808825725938961,0.591563189637625
66.0,66.0,train,0.0010848922463293773,69.23822336046379,0.6678793301650825
67.0,67.0,train,9.634925958462015E-4,19.265617294553692,0.6242811492890203
68.0,68.0,train,0.0010748075015517636,59.34661527627712,0.6644588752703582
69.0,69.0,train,9.86706950053147E-4,24.047804717342846,0.6330391356913153
70.0,70.0,train,7.711794497566842E-4,4.287825423682168,0.5432060493098962
71.0,71.0,train,8.570395491930102E-4,8.767571535274588,0.5813655734791896
72.0,72.0,train,8.480481997247605E-4,8.511443206376141,0.5775237159905857
73.0,73.0,train,0.0010580802028809112,49.80395398400571,0.65870760940239
74.0,74.0,train,0.0010915163943691793,74.07217380325596,0.6701070549759855
75.0,75.0,train,0.0010792024303401422,63.98370562966555,0.6659538180270868
76.0,76.0,train,8.323815410532239E-4,7.693382076711073,0.5707451793170444
77.0,77.0,train,7.988771637894701E-4,5.545240940311226,0.5558815194820304
78.0,78.0,train,0.0010970387543251618,77.53369202480938,0.671952818995283
79.0,79.0,train,0.0010074640580585445,31.77971879501439,0.640697065410189
80.0,80.0,train,0.0010848922463293773,69.23822336046379,0.6678793301650825
81.0,81.0,train,0.001076761973345615,61.04439379711389,0.665124516568964
82.0,82.0,train,9.836487583577236E-4,23.65340368763895,0.6318971634108368
83.0,83.0,train,8.955092925434027E-4,11.050667841719326,0.5974124604284179
84.0,84.0,train,0.0011126246859364255,88.26019875951961,0.6771066624958109
85.0,85.0,train,0.0011062892971464059,84.83224289453868,0.6750215616566124
86.0,86.0,train,0.0010851152983206362,70.00433729879212,0.667954587533204
87.0,87.0,train,0.0010074640580585445,31.77971879501439,0.640697065410189
88.0,88.0,train,0.0010801011160503284,65.24463108991034,0.6662586863619302
89.0,89.0,train,0.001004685417407298,30.028441015671486,0.6396812786424226
90.0,90.0,train,0.0010762885898196754,60.30074746772677,0.6649634159670932
91.0,91.0,train,9.142948884407477E-4,13.074647298636654,0.6050234931736993
92.0,92.0,train,9.348455572420623E-4,15.079355390481803,0.6131849444415212
93.0,93.0,train,9.86723107007317E-4,24.34384141174007,0.6330451595101818
94.0,94.0,train,0.0011125956334928576,88.03149122400312,0.6770971313659735
95.0,95.0,train,9.736323618875363E-4,21.49639580974187,0.6281319584976026
96.0,96.0,train,8.110663630241118E-4,6.353619410832552,0.5613476979360592
97.0,97.0,train,9.174593389841356E-4,13.316692926391589,0.6062913430711558
98.0,98.0,train,9.593327088932283E-4,18.586997993766225,0.6226898244962739
99.0,99.0,train,0.001038833409193262,43.82187087699344,0.651968004696964
100.0,100.0,train,0.0010828977760909964,67.3243550055202,0.6672056406455311
101.0,101.0,train,0.0010330986045190835,41.39769281804847,0.6499342439017906
102.0,102.0,train,0.0010605326878581813,50.29701916681314,0.6595569624024009
103.0,103.0,train,0.0010843640058918577,68.06082223297493,0.6677010346897387
104.0,104.0,train,0.0010905723081562275,73.06276241628872,0.6697904707931328
105.0,105.0,train,0.0010977800811816285,78.17746285987515,0.67219980862917
106.0,106.0,train,0.0010843640058918577,68.06082223297493,0.6677010346897387
107.0,107.0,train,0.0010848922463293773,69.23822336046379,0.6678793301650825
108.0,108.0,train,0.0010734416129082964,57.5646596601856,0.6639929045191528
109.0,109.0,train,0.001094674752598459,76.20992992306614,0.6711639552764083
110.0,110.0,train,0.00108895750797142,72.07540756961038,0.669248269025804
111.0,111.0,train,0.0010848922463293773,69.23822336046379,0.6678793301650825
112.0,112.0,train,0.0010817376889666725,66.2891566197038,0.6668131595383153
113.0,113.0,train,0.0010785936241693504,63.10118580366578,0.6657471296251767
114.0,114.0,train,0.0010848922463293773,69.23822336046379,0.6678793301650825
115.0,115.0,train,0.0010848922463293773,69.23822336046379,0.6678793301650825
116.0,116.0,train,0.0010760061006727533,60.217917701745456,0.6648672431029494
117.0,117.0,train,0.00107526510973318,59.80073024309405,0.6646148430204553
118.0,118.0,train,0.0010848137658493056,68.91267636787609,0.6678528469262766
119.0,119.0,train,0.0010681772974762878,53.5257509242429,0.6621909305032496
120.0,120.0,train,0.0010022247028761548,28.02672365649271,0.6387793186164978
121.0,121.0,train,6.951499648916135E-4,3.0400427353507076,0.5065217327424014
122.0,122.0,train,0.0010970387543251618,77.53369202480938,0.671952818995283
123.0,123.0,train,0.0011012543344080424,80.26652851791366,0.6733548582020226
124.0,124.0,train,0.0010753570464005393,59.852762093941465,0.6646461692797065
125.0,125.0,train,0.0010787610420279414,63.502163220172,0.6658039803777633
126.0,126.0,train,9.495459814358502E-4,17.0650024744154,0.6189193743508071
127.0,127.0,train,0.001101713958180659,80.51775505512302,0.6735073594903804
128.0,128.0,train,9.92360309838604E-4,26.32414648266867,0.6351408609209566
129.0,129.0,train,0.0010866872655299305,70.61596146368043,0.6684844832719113
130.0,130.0,train,0.0010753570464005393,59.852762093941465,0.6646461692797065
131.0,131.0,train,0.0010054235087019758,30.94251938124858,0.6399513822016211
132.0,132.0,train,0.0011053865198517466,83.26718957323195,0.6747233458977124
133.0,133.0,train,0.0011039605269700826,82.06039834318547,0.6742517379427155
134.0,134.0,train,0.0011053865198517466,83.26718957323195,0.6747233458977124
135.0,135.0,train,0.001112100492458022,87.70481297305835,0.6769346489780302
136.0,136.0,train,9.001041187646818E-4,11.58974592818354,0.599287508110356
137.0,137.0,train,0.0010754242385127418,60.070585050954556,0.6646690622933388
138.0,138.0,train,0.001061827968837909,51.073286397562725,0.660004695225688
139.0,139.0,train,8.22497220086668E-4,7.008478918906706,0.5664126572962364
140.0,140.0,train,0.0010915163943691793,74.07217380325596,0.6701070549759855
141.0,141.0,train,0.0010858671762397297,70.24256208692603,0.6682081442794822
142.0,142.0,train,0.0010089603537858365,32.60727468129819,0.6412428790075899
143.0,143.0,train,9.902022287527259E-4,25.432207071901995,0.6343399846570559
144.0,144.0,train,9.902022287527259E-4,25.432207071901995,0.6343399846570559
145.0,145.0,train,9.554630967777875E-4,18.01768306788326,0.6212034912839903
146.0,146.0,train,8.41273071044197E-4,8.176497299563897,0.5746055384246491
147.0,147.0,train,9.90944107882353E-4,25.720459285135256,0.6346154983496897
148.0,148.0,train,0.0010216704576938528,36.57199325986232,0.645845918859911
149.0,149.0,train,0.0011108248891617402,87.00191836129521,0.6765156782335785
150.0,150.0,train,9.883257467450562E-4,24.837267484132816,0.6336421827303913
151.0,151.0,train,0.0011078884898748688,85.26062792547454,0.6755491543943102
152.0,152.0,train,0.0010999847645603064,79.21461774830189,0.6729332498993644
153.0,153.0,train,0.0010792024303401422,63.98370562966555,0.6659538180270868
154.0,154.0,train,9.801760846050818E-4,22.572854908039528,0.6305961081262577
155.0,155.0,train,0.0011024974735026668,80.77177732709121,0.673767162552728
156.0,156.0,train,8.534389241074907E-4,8.66500382957029,0.5798312967749844
157.0,157.0,train,0.0010316980502393426,40.4089556602338,0.6494357557603476
158.0,158.0,train,8.61448601790705E-4,9.107356085781529,0.5832367039477222
159.0,159.0,train,0.001119608087308602,91.27397077720724,0.6793895395693745
160.0,160.0,train,8.61448601790705E-4,9.107356085781529,0.5832367039477222
161.0,161.0,train,0.0010316980502393426,40.4089556602338,0.6494357557603476
162.0,162.0,train,0.001119608087308602,91.27397077720724,0.6793895395693745
163.0,163.0,train,9.686588844051013E-4,20.136018704158335,0.6262481230558121
164.0,164.0,train,8.02539172528781E-4,5.654109112716919,0.5575308465068511
165.0,165.0,train,8.819575631480704E-4,10.096835564995285,0.5918310426968081
166.0,166.0,train,9.96721090320299E-4,26.62094381229739,0.6367538222206024
167.0,167.0,train,7.91959627338126E-4,5.306560540712587,0.5527491456438877
168.0,168.0,train,7.819295152757425E-4,4.719570547168204,0.5481680649548291
169.0,169.0,train,8.341750188847279E-4,8.005056441127103,0.5715266483944095
170.0,170.0,train,9.704895924832906E-4,20.609451966990285,0.6269426592334439
171.0,171.0,train,9.840315972541576E-4,23.751876657593836,0.6320403152675644
172.0,172.0,train,7.899057739761116E-4,5.147844386609201,0.5518148807204433
173.0,173.0,train,0.0010762691610210074,60.28452691109065,0.6649568023554039
174.0,174.0,train,0.0010307704760463684,40.1004385980427,0.649105220982494
175.0,175.0,train,0.0010508278659268878,47.16459227413526,0.6561835369382435
176.0,176.0,train,9.9027353089515E-4,25.53027460561699,0.6343664733511285
177.0,177.0,train,0.0010771231666167,62.11996955833461,0.6652473847829166
178.0,178.0,train,0.0011016948386809,80.511556352135,0.6735010171380316
179.0,179.0,train,0.0011016948386809,80.511556352135,0.6735010171380316
180.0,180.0,train,9.053786431683364E-4,12.049130763513766,0.6014291618318549
181.0,181.0,train,9.495316573686184E-4,17.060881688180448,0.6189138283158024
182.0,182.0,train,9.882256847726274E-4,24.585859478676408,0.6336049355995681
183.0,183.0,train,0.0010577311663264714,49.70416591520395,0.6585865577417156
184.0,184.0,train,9.226394836183124E-4,13.934435279094465,0.6083580110889042
185.0,185.0,train,0.0011129204506623955,88.3278583844211,0.6772036769480966
186.0,186.0,train,0.0010943018125778611,75.72388026812207,0.6710393326459533
187.0,187.0,train,0.0010790817999267995,63.853522238394966,0.6659128744136562
188.0,188.0,train,0.0010948234795958155,76.33636485924255,0.671213641116759
189.0,189.0,train,0.0011063063735670027,84.911786043187,0.6750271999003838
190.0,190.0,train,0.0011063063735670027,84.911786043187,0.6750271999003838
191.0,191.0,train,9.648752350477933E-4,19.418236841741777,0.6248085771545133
192.0,192.0,train,0.0011047112393591354,82.7910118030621,0.6745001006026702
193.0,193.0,train,9.268093535293221E-4,14.17739478671921,0.6100137365822
194.0,194.0,train,9.101936129076067E-4,12.58582194959163,0.6033742238280018
195.0,195.0,train,0.0010961217680374865,76.77439850756232,0.6716470470042184
196.0,196.0,train,0.0010840492644835788,67.84071624493518,0.66759475542541
197.0,197.0,train,0.0011047112393591354,82.7910118030621,0.6745001006026702
198.0,198.0,train,0.0011129204506623955,88.3278583844211,0.6772036769480966
199.0,199.0,train,0.0010944376655314951,76.00193952235631,0.6710847350984768
200.0,200.0,train,7.52660130740964E-4,3.75276976762967,0.5345297650054421
201.0,201.0,train,7.956305277204208E-4,5.433227974997375,0.5544141308190567
202.0,202.0,train,0.0010256026913717583,37.65681369611129,0.647258002895772
203.0,203.0,train,8.509901234271052E-4,8.595247089685211,0.5787846172301443
204.0,204.0,train,9.815928856796014E-4,22.911182478836366,0.6311274744524874
205.0,205.0,train,9.138677570808979E-4,13.041971629170515,0.6048520488198467
206.0,206.0,train,9.723359372022601E-4,20.81519665722683,0.6276418204386649
207.0,207.0,train,0.001099882945139891,79.08284937618849,0.6728994133781706
208.0,208.0,train,9.914659877220842E-4,25.882175438735576,0.6348091859126539
209.0,209.0,train,0.0010898336191522133,72.29308674775184,0.669542551432073
210.0,210.0,train,0.0010235716541930305,37.01753953345327,0.6465293521077462
211.0,211.0,train,9.980783781201354E-4,26.82285074076207,0.6372543979744657
212.0,212.0,train,0.0010163241252877325,34.89174380696687,0.6439169532227078
213.0,213.0,train,0.0010221752943938356,36.80840093798337,0.646027523952153
214.0,214.0,train,0.0010113761114409789,33.049651781470295,0.6421223413699277
215.0,215.0,train,9.679406255418262E-4,19.845551716120884,0.625975276123041
216.0,216.0,train,9.661225927788747E-4,19.55554804342514,0.6252837646283307
217.0,217.0,train,9.661225927788747E-4,19.55554804342514,0.6252837646283307
218.0,218.0,train,9.415398322111765E-4,15.242783089071374,0.6158069105225882
219.0,219.0,train,9.799617281426682E-4,22.278742956515615,0.6305156478412812
220.0,220.0,train,9.661225927788747E-4,19.55554804342514,0.6252837646283307
221.0,221.0,train,0.0010876757844373865,71.31264941071211,0.6688172707643205
222.0,222.0,train,6.147064493294322E-4,2.3896194651891105,0.46449517207357804
223.0,223.0,train,8.223785263493257E-4,6.761712493876118,0.5663603663123725
224.0,224.0,train,0.0010171415060509941,35.226583349524276,0.6442125445007305
225.0,225.0,train,0.001065918738375175,52.77882748663745,0.6614148667929751
226.0,226.0,train,0.0010171415060509941,35.226583349524276,0.6442125445007305
227.0,227.0,train,6.073858800960684E-4,2.313438259409768,0.4604973767574534
228.0,228.0,train,0.0010171415060509941,35.226583349524276,0.6442125445007305
229.0,229.0,train,6.073858800960684E-4,2.313438259409768,0.4604973767574534
230.0,230.0,train,0.0010446233283690164,45.47433380237672,0.6540093249103741
231.0,231.0,train,0.0010035966053097002,29.79428257623061,0.6392824592843731
232.0,232.0,train,0.001005008917898616,30.582053987236115,0.6397996881645618
233.0,233.0,train,0.001004685417407298,30.028441015671486,0.6396812786424226
234.0,234.0,train,0.001005008917898616,30.582053987236115,0.6397996881645618
235.0,235.0,train,0.0010477232222090343,45.80573807292503,0.655097311927704
236.0,236.0,train,0.0010015321359374478,27.822513070645932,0.6385250554834649
237.0,237.0,train,9.469983328982335E-4,16.285350582424574,0.617931697668893
238.0,238.0,train,0.0010004373042667774,27.52121385259964,0.6381227431517467
239.0,239.0,train,0.0010004373042667774,27.52121385259964,0.6381227431517467
240.0,240.0,train,9.799523579874616E-4,22.27768079924465,0.6305121302844063
241.0,241.0,train,8.813118822278329E-4,9.808825725938961,0.591563189637625
242.0,242.0,train,0.0010132458651447092,33.60154809158391,0.6428015493349952
243.0,243.0,train,8.107718686772266E-4,6.316070492442339,0.5612164300247288
244.0,244.0,train,7.728039838515762E-4,4.3289255513376625,0.5439593823930482
245.0,245.0,train,9.960632262314825E-4,26.523257556118907,0.6365109495731323
246.0,246.0,train,8.224210922838132E-4,6.8497425888591845,0.5663791196242407
247.0,247.0,train,0.00104841070265534,46.06063483696335,0.655338136883993
248.0,248.0,train,0.0010726803438069381,56.74451845950512,0.6637329179928559
249.0,249.0,train,0.0010510109165189593,47.2748716422763,0.6562474741432831
250.0,250.0,train,0.0010768296469301126,61.25259560349905,0.6651475407308249
251.0,251.0,train,0.0010179051441891592,35.58623366194,0.6444884789999089
252.0,252.0,train,0.0010846588857033497,68.27403043336825,0.667800576423203
253.0,253.0,train,0.0010128415798466807,33.46701279188826,0.642654797703452
254.0,254.0,train,0.0010179051441891592,35.58623366194,0.6444884789999089
255.0,255.0,train,0.0010353214178411214,42.5804665279317,0.6507239373506745
256.0,256.0,train,0.0011012543344080424,80.26652851791366,0.6733548582020226
257.0,257.0,train,0.0010503286431342261,46.85306864043824,0.6560091044226088
258.0,258.0,train,0.0010532369129872226,48.101695510159466,0.6570240351535299
259.0,259.0,train,0.0010908520168218525,73.71259801391501,0.6698842982706037
260.0,260.0,train,0.0010411268550075833,44.550552353587946,0.6527780288946414
261.0,261.0,train,0.0010702081156877684,54.35244607067604,0.6628872212320951
262.0,262.0,train,0.0011171299054165097,90.60230625179635,0.678581274237819
263.0,263.0,train,0.001025551250762194,37.5326744408307,0.6472395667195556
264.0,264.0,train,9.489810200464426E-4,16.90247286050953,0.6187005697180743
265.0,265.0,train,0.0010684661313046298,53.84292161705418,0.6622900483516442
266.0,266.0,train,9.87780670686418E-4,24.484564258966213,0.6334392374026023
267.0,267.0,train,9.918429224183645E-4,26.02649550468551,0.6349490154846728
268.0,268.0,train,8.670961797205122E-4,9.336504674199887,0.5856212325337791
269.0,269.0,train,0.001012559833886798,33.25309800168842,0.6425524910120671
270.0,270.0,train,0.001127292546084775,95.01878876526536,0.6818829451916617
271.0,271.0,train,0.0011054595758370513,83.59925741956195,0.6747474887626375
272.0,272.0,train,0.001109391488337606,86.14854749753344,0.6760442306742714
273.0,273.0,train,0.0010864926445144712,70.55464558446263,0.6684189242056884
274.0,274.0,train,0.0010956627934850481,76.55585247677499,0.6714938934698934
